First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,Days Off Remaining,Location,Employee ID,On-site
Justin,Male,12/6/92,5:58 PM,82782,4.366,True,Distribution,3,Foxhaven,EID2480249,Yes
Betty,Female,6/12/02,3:59 AM,104896,19.55,True,Business Development,3,Stonewick,EID2480250,Yes
Randy,,2/6/86,3:04 PM,133943,8.94,True,Sales,17,Clearmont,EID2480251,Yes
Sharon,,3/1/90,3:46 AM,83658,6.513,False,Business Development,12,Ravenwood,EID2480252,No
Ralph,Male,11/11/04,1:35 AM,71896,4.232,True,Marketing,6,Ashborough,EID2480253,Yes
,,4/28/03,3:01 AM,113732,10.391,,Sales,14,Greystone,EID2480254,No
Edward,Male,5/27/85,10:13 PM,110485,7.995,False,Client Services,7,Pinevale,EID2480255,Yes
Denise,Female,3/20/09,7:57 AM,115118,5.108,False,Human Resources,2,Oak Hollow,EID2480256,No
Debra,Female,3/13/98,11:16 PM,48696,4.75,False,Legal,16,Briarcliff,EID2480257,Yes
,Male,11/25/99,6:16 AM,42676,15.517,,Sales,2,Windmere,EID2480258,Yes
Michael,Male,1/24/02,3:04 AM,43586,12.659,False,,14,Crestview,EID2480259,Yes
Henry,Male,2/6/95,8:34 AM,89258,15.585,True,Human Resources,6,Ironwood,EID2480260,Yes
Gloria,Female,3/27/07,1:44 AM,90730,2.491,False,Distribution,4,Lakeshore,EID2480261,No
Marie,Female,8/6/95,1:58 PM,100308,13.677,False,Product,11,Maplewood,EID2480262,No
Anne,Female,7/16/86,2:08 PM,69134,3.723,True,Engineering,5,Riversend,EID2480263,Yes
Sarah,,11/21/85,1:08 PM,58295,14.603,True,Engineering,11,Thornfield,EID2480264,No
Stephanie,Female,3/24/83,11:15 AM,50141,13.218,True,Human Resources,4,Willowdale,EID2480265,No
Roy,Male,9/23/04,1:31 PM,101941,3.45,False,Client Services,9,Cedarpoint,EID2480266,No
,Female,8/5/09,8:14 AM,115145,14.063,,Distribution,13,Frosthaven,EID2480267,Yes
,Male,2/4/05,1:01 PM,40451,16.044,,Distribution,4,Duskwood,EID2480268,No
Irene,Female,3/3/82,8:26 AM,56526,5.81,True,Finance,12,Emberfield,EID2480269,No
,Female,8/2/92,8:35 PM,145316,18.517,,Human Resources,5,Hazelmoor,EID2480270,Yes
Thomas,Male,4/6/11,1:04 PM,103235,9.554,True,Human Resources,14,Jadeport,EID2480271,No
Frank,,11/20/01,10:18 AM,58563,12.062,True,Marketing,18,Kestrel Bay,EID2480272,Yes
Fred,Male,2/20/80,2:25 AM,74129,18.225,False,Product,19,Lindenvale,EID2480273,No
Nicholas,Male,4/12/94,8:21 PM,74669,1.113,True,Product,4,Mistwood,EID2480274,Yes
Howard,Male,10/5/82,7:22 AM,97490,5.46,True,Marketing,11,Northridge,EID2480275,Yes
Debra,Female,2/22/94,10:25 PM,104250,18.456,True,Business Development,2,Oakenshaw,EID2480276,No
Christine,Female,7/3/89,4:01 AM,94345,11.996,False,Finance,18,Pearlhaven,EID2480277,Yes
Brenda,,5/29/91,6:32 AM,82439,19.062,False,Sales,10,Quarryville,EID2480278,No
Betty,Female,6/28/05,6:03 PM,51613,12.984,False,Distribution,11,Rosewood,EID2480279,No
Ruby,Female,11/8/00,7:35 PM,105946,1.139,False,Business Development,12,Shadowmere,EID2480280,Yes
Kevin,Male,7/12/97,2:07 AM,46080,9.635,False,Business Development,15,Tidewell,EID2480281,No
Arthur,Male,1/1/14,7:46 PM,134610,6.147,True,Human Resources,10,Underwood,EID2480282,Yes
Carl,,2/7/14,3:57 AM,125104,12.345,False,Client Services,13,Vesperton,EID2480283,No
Todd,Male,3/11/09,3:43 AM,107281,1.612,True,Engineering,12,Whitestone,EID2480284,No
Brenda,Female,10/6/05,9:33 PM,141521,4.337,False,Client Services,1,Yarrowdale,EID2480285,No
Judy,Female,9/16/97,12:10 AM,65931,2.304,False,Human Resources,13,Amberfield,EID2480286,No
Todd,Male,2/2/84,10:13 AM,69989,10.985,True,Finance,6,Bluehaven,EID2480287,No
Lois,Female,11/9/11,7:06 AM,147183,9.999,True,Client Services,16,Copperwick,EID2480288,No
Walter,,12/21/99,10:33 PM,66757,18.099,False,Distribution,10,Driftwood,EID2480289,No
Jessica,Female,9/27/85,1:35 PM,75145,6.388,True,Legal,5,Evermere,EID2480290,No
Jeremy,Male,6/14/88,6:20 PM,129460,13.657,True,,10,Fairmont,EID2480291,No
Tammy,Female,11/11/84,10:30 AM,132839,17.463,True,Client Services,16,Glenridge,EID2480292,No
Anne,Female,3/7/00,6:45 AM,44537,18.284,True,Client Services,19,Hearthstone,EID2480293,Yes
Jesse,Male,10/25/99,3:35 PM,118733,9.653,False,Marketing,8,Ironvale,EID2480294,Yes
Virginia,Female,10/20/99,6:23 AM,46905,19.154,False,Distribution,6,Juniper Bay,EID2480295,Yes
Jesse,Male,3/2/81,7:26 PM,79582,3.873,False,Legal,11,Kingsport,EID2480296,Yes
Jeremy,,11/10/96,1:49 PM,55394,3.18,True,Sales,14,Larkspur,EID2480297,Yes
Daniel,Male,9/15/07,10:16 PM,123811,7.664,True,Human Resources,3,Moonridge,EID2480298,No
Patrick,,8/30/04,11:43 AM,137314,4.542,True,Marketing,11,Newhaven,EID2480299,No
Emily,Female,1/13/88,6:42 AM,36711,19.028,True,Human Resources,6,Oakridge,EID2480300,Yes
Alan,Male,6/26/88,3:54 AM,111786,3.592,True,Engineering,11,Pinecrest,EID2480301,No
James,Male,7/11/15,8:52 PM,72257,13.023,False,Engineering,19,Quail Hollow,EID2480302,Yes
Adam,Male,7/5/07,11:59 AM,71276,5.027,True,Human Resources,18,Redmoor,EID2480303,No
Joan,,7/25/80,12:22 PM,38712,3.657,False,Client Services,8,Silverport,EID2480304,No
Jeremy,Male,8/12/81,12:05 AM,46930,18.702,True,Finance,17,Thistlewood,EID2480305,No
Margaret,Female,2/6/93,1:05 PM,125220,3.733,False,Marketing,12,Upland,EID2480306,Yes
Mark,Male,4/1/84,1:21 PM,121477,17.44,True,Business Development,11,Vinemont,EID2480307,Yes
Marilyn,Female,9/26/81,2:23 AM,86386,2.937,False,Distribution,4,Wynthorp,EID2480308,Yes
Cheryl,Female,9/8/09,10:16 AM,81308,2.196,True,Legal,17,Xenwood,EID2480309,Yes
Benjamin,Male,9/11/84,6:37 AM,84810,15.794,False,Marketing,19,Yellowford,EID2480310,No
Harold,Male,2/20/90,11:00 PM,66775,2.158,True,Legal,10,Zephyr Hills,EID2480311,Yes
Ernest,,1/18/02,1:51 AM,72145,13.448,True,Finance,3,Brambleton,EID2480312,Yes
Gerald,Male,4/16/01,10:09 PM,121604,1.923,True,Sales,19,Cloudmere,EID2480313,No
Judy,Female,7/1/91,2:33 AM,109510,13.457,True,Legal,14,Dawnwood,EID2480314,No
Bobby,Male,3/31/96,5:40 PM,112117,6.338,False,,7,Eastwick,EID2480315,Yes
Bobby,,9/1/95,2:09 PM,108127,15.858,False,Client Services,9,Fernvale,EID2480316,Yes
Marie,Female,10/3/13,8:05 PM,123711,10.966,False,Product,18,Goldcrest,EID2480317,No
Kathy,Female,12/18/13,3:09 PM,132381,8.34,False,Business Development,12,Harborview,EID2480318,Yes
Roy,Male,8/6/06,7:52 AM,148225,1.841,False,Finance,13,Inverness,EID2480319,No
Jacqueline,Female,11/25/81,3:01 PM,145988,18.243,False,Marketing,12,Jadecliff,EID2480320,No
,Female,7/8/08,11:40 PM,62960,14.356,,Sales,3,Knollwood,EID2480321,No
Julie,Female,3/23/86,9:26 AM,56926,7.507,False,Sales,12,Lonepine,EID2480322,Yes
Douglas,Male,1/8/02,6:42 PM,41428,14.372,False,Product,1,Meadowbrook,EID2480323,No
Linda,Female,12/16/90,2:20 AM,115658,3.041,True,Sales,14,Nettleford,EID2480324,No
Ruby,Female,12/10/88,8:27 PM,76707,6.031,False,Business Development,16,Oakhaven,EID2480325,Yes
Russell,Male,1/2/05,1:48 AM,60388,17.885,False,Client Services,5,Pineridge,EID2480326,No
Jeffrey,Male,6/18/97,8:01 PM,45150,12.075,True,Product,14,Quartzville,EID2480327,Yes
Aaron,Male,1/29/94,6:48 PM,58755,5.097,True,Marketing,10,Rockhaven,EID2480328,No
Samuel,Male,12/19/91,2:54 AM,76076,5.319,True,Finance,6,Sandmere,EID2480329,No
,Male,1/27/10,2:57 AM,87760,14.987,,Engineering,2,Timberlake,EID2480330,No
Randy,Male,3/16/14,6:24 PM,135119,7.887,False,Client Services,3,Umberton,EID2480331,Yes
Evelyn,Female,9/3/83,1:58 PM,36759,17.269,True,Marketing,3,Valeview,EID2480332,No
Fred,Male,2/13/87,2:15 PM,121723,18.645,True,Product,11,Wintermere,EID2480333,Yes
Shirley,Female,6/8/86,2:25 AM,110061,7.494,False,Client Services,8,Alderwood,EID2480334,Yes
Todd,Male,5/23/11,4:14 PM,85074,1.844,False,Client Services,11,Birchfield,EID2480335,No
Robert,Male,11/18/14,5:00 AM,85799,19.93,False,Finance,4,Canyonview,EID2480336,No
Mark,Male,1/22/07,2:37 PM,75150,12.182,True,Legal,5,Deerfield,EID2480337,Yes
Earl,Male,1/5/00,5:46 PM,91344,4.035,True,Sales,15,Elmwood,EID2480338,Yes
Richard,Male,9/27/05,1:41 AM,86326,10.717,False,Product,9,Fallowfield,EID2480339,Yes
Michael,Male,11/22/91,12:57 PM,98753,16.443,True,Human Resources,17,Greenvale,EID2480340,Yes
Steven,Male,5/12/09,2:14 PM,113060,2.846,True,Sales,11,Hawthorn,EID2480341,Yes
Carlos,Male,9/19/07,1:01 AM,77327,11.58,True,Finance,3,Ironbridge,EID2480342,No
Marie,Female,10/20/11,10:09 PM,62666,10.247,False,Product,4,Juniperwood,EID2480343,Yes
Ronald,Male,2/24/09,2:09 PM,96633,4.99,True,Engineering,10,Kettleford,EID2480344,Yes
Scott,Male,5/12/09,4:36 AM,58248,3.914,False,Business Development,11,Larchmont,EID2480345,No
Steven,Male,11/21/06,8:30 AM,83706,6.96,True,Human Resources,14,Mosswood,EID2480346,No
James,Male,11/22/98,3:48 AM,74086,5.778,True,Human Resources,10,Nighthollow,EID2480347,No
Lori,Female,3/31/88,10:59 PM,95389,14.223,False,Sales,7,Orchard Vale,EID2480348,No
Philip,Male,8/2/89,11:21 AM,129968,19.897,False,Finance,13,Pebbleford,EID2480349,No
Phyllis,Female,11/24/05,11:57 PM,140347,8.723,False,Sales,5,Quarry Ridge,EID2480350,Yes
Thomas,,8/31/95,8:31 PM,41549,3.95,False,Sales,3,Ravencliff,EID2480351,Yes
Cynthia,Female,12/3/12,11:03 PM,74287,10.751,False,Sales,8,Sablewood,EID2480352,Yes
,Male,10/9/11,9:29 AM,69906,4.844,,Engineering,20,Thornwood,EID2480353,No
,Male,4/22/97,9:36 PM,65078,3.095,,Marketing,3,Uplands,EID2480354,No
Elizabeth,Female,11/10/05,4:56 AM,106406,1.782,True,Legal,15,Vesperwood,EID2480355,Yes
Andrea,Female,9/14/03,10:30 PM,115913,12.121,False,Legal,18,Wychwood,EID2480356,No
Judy,Female,2/1/90,3:32 PM,38092,5.668,False,Distribution,2,Yewdale,EID2480357,Yes
Russell,Male,8/13/14,3:51 PM,121160,7.843,False,Engineering,3,Zionvale,EID2480358,No
Scott,Male,12/17/11,3:45 AM,90429,4.45,False,Product,12,Ashenford,EID2480359,Yes
Sarah,Female,5/22/94,7:06 AM,64207,7.824,True,Client Services,8,Boulder Creek,EID2480360,Yes
Susan,Female,9/25/04,1:30 AM,80688,18.892,True,Sales,14,Cedarvale,EID2480361,No
Margaret,Female,5/5/14,6:01 AM,55044,4.078,False,Sales,2,Drakewood,EID2480362,Yes
Joshua,Male,11/9/09,6:32 AM,72893,9.555,False,Distribution,9,Ebonridge,EID2480363,Yes
Justin,,4/15/05,8:43 PM,96978,13.865,False,Finance,17,Fawn Hollow,EID2480364,No
Juan,Male,4/16/02,11:09 PM,97364,3.595,False,Product,9,Glimmerport,EID2480365,Yes
Gloria,,7/19/83,1:57 AM,140885,1.113,False,Human Resources,17,Hollowmere,EID2480366,No
Jennifer,,1/24/89,8:38 PM,58520,16.231,True,Client Services,9,Ivory Bay,EID2480367,Yes
Edward,Male,8/4/89,6:06 AM,66067,10.957,True,,6,Jasperwood,EID2480368,No
Marilyn,Female,12/17/82,12:10 PM,147183,8.748,False,Business Development,16,Kingsmere,EID2480369,No
Mary,Female,10/18/09,6:32 PM,87721,12.484,False,Product,4,Lindenwood,EID2480370,Yes
Linda,Female,7/15/09,10:12 PM,144001,2.194,False,Business Development,4,Marbleton,EID2480371,No
Larry,Male,8/27/03,1:00 PM,91133,5.14,False,Sales,19,Nexusville,EID2480372,No
Albert,Male,2/1/97,4:20 PM,67827,19.717,True,Engineering,3,Owlwood,EID2480373,No
Kenneth,Male,4/13/99,10:28 PM,81839,12.072,False,Sales,20,Palehaven,EID2480374,No
,Female,12/31/06,11:02 PM,81444,3.171,,Distribution,4,Quillford,EID2480375,No
Gregory,,7/9/11,11:31 PM,137661,4.805,True,Sales,20,Rookwood,EID2480376,Yes
Brandon,Male,10/16/15,2:44 AM,112548,4.664,False,Engineering,4,Slateport,EID2480377,Yes
Stephen,Male,4/9/87,12:47 PM,111249,10.574,True,Human Resources,17,Talonridge,EID2480378,No
Russell,Male,10/30/94,5:46 AM,114334,9.669,False,Product,4,Umberwood,EID2480379,No
,Female,9/18/02,12:39 PM,118906,4.537,,Marketing,11,Virewood,EID2480380,Yes
Pamela,,7/15/01,1:33 PM,72979,5.66,False,Sales,11,Wrenvale,EID2480381,Yes
Scott,Male,8/3/96,1:50 AM,64172,10.894,True,Engineering,7,Xanderford,EID2480382,No
,Female,4/18/96,3:57 PM,107024,12.182,,,5,Yarrowwood,EID2480383,Yes
Carlos,Male,7/28/10,3:08 PM,50167,2.362,False,Product,1,Zephyrwood,EID2480384,No
Jack,Male,12/24/80,10:58 PM,106995,15.723,False,Product,15,Bramblewood,EID2480385,No
Debra,Female,1/19/10,8:48 AM,70492,8.895,False,Client Services,19,Cinderford,EID2480386,Yes
Phyllis,Female,1/15/95,5:27 AM,125881,16.697,False,Sales,10,Duskport,EID2480387,Yes
Robert,Male,10/29/94,4:26 AM,123294,19.894,False,Client Services,13,Eldermoor,EID2480388,Yes
Gloria,Female,9/19/89,7:40 PM,131045,11.312,True,Product,9,Fellwood,EID2480389,No
Sharon,,10/28/84,5:59 PM,97635,10.413,True,Client Services,13,Galehaven,EID2480390,No
Barbara,,4/26/01,12:22 AM,94493,13.443,True,Sales,3,Hazelwood,EID2480391,No
Marilyn,Female,8/15/89,9:14 AM,140502,9.989,True,Sales,9,Ironcliff,EID2480392,No
Ralph,Male,10/27/10,10:28 AM,106310,4.03,True,Client Services,19,Jadehaven,EID2480393,Yes
Harry,,12/5/96,5:45 AM,46240,6.976,True,Engineering,20,Kestrelwood,EID2480394,No
Robin,Female,1/8/98,2:12 AM,111163,5.025,True,Product,12,Larkwood,EID2480395,Yes
Kathy,Female,11/25/01,9:55 PM,93753,7.094,True,Sales,18,Mistport,EID2480396,Yes
Rose,Female,7/6/02,3:57 PM,63494,19.385,True,Human Resources,4,Nettlewood,EID2480397,No
Clarence,Male,1/13/05,9:00 AM,116693,13.835,True,Distribution,20,Oakcliff,EID2480398,No
Doris,Female,7/29/92,6:40 PM,85215,7.425,True,Human Resources,8,Pinehaven,EID2480399,Yes
Kathryn,Female,6/9/88,9:29 AM,86439,7.799,False,Finance,5,Quartzwood,EID2480400,Yes
Billy,,3/16/04,8:21 AM,62913,18.241,True,Marketing,15,Ravenport,EID2480401,Yes
Norma,Female,4/16/96,5:40 AM,38872,9.302,True,Business Development,14,Sablehaven,EID2480402,Yes
Richard,,11/28/92,5:05 PM,124655,14.272,True,Engineering,9,Thorncliff,EID2480403,Yes
Craig,Male,2/8/84,4:45 AM,113506,19.642,False,Marketing,13,Upland Wood,EID2480404,Yes
Sarah,,7/20/90,10:49 PM,109980,8.86,False,Sales,17,Vespercliff,EID2480405,Yes
Sharon,Female,3/9/14,4:39 PM,91522,7.564,False,Finance,20,Wynthaven,EID2480406,Yes
Mary,Female,8/22/10,8:03 AM,42214,17.538,True,Business Development,6,Xencliff,EID2480407,No
Steve,,2/23/02,3:55 AM,83159,9.55,True,Distribution,10,Yellowwood,EID2480408,Yes
Joe,Male,12/5/10,4:20 PM,144082,1.62,True,Client Services,14,Zionwood,EID2480409,No
Jeremy,Male,5/29/94,6:24 AM,47885,19.276,True,Human Resources,3,Ambercliff,EID2480410,Yes
Ernest,Male,8/14/12,11:25 AM,126232,6.191,True,Sales,11,Bluewood,EID2480411,Yes
Kevin,Male,6/23/81,8:26 PM,134598,11.699,False,Business Development,1,Copperwood,EID2480412,No
Jacqueline,Female,2/11/07,2:01 AM,66604,14.609,False,Legal,7,Driftcliff,EID2480413,No
Johnny,Male,9/14/92,8:21 AM,115194,5.861,True,Marketing,3,Everwood,EID2480414,No
Gary,Male,8/18/11,8:12 AM,49101,11.9,True,Business Development,1,Fairwood,EID2480415,Yes
Shirley,,11/16/90,6:01 PM,67811,12.699,False,Finance,18,Glenwood,EID2480416,No
,Male,6/29/08,5:23 AM,111043,5.966,,Distribution,12,Hearthwood,EID2480417,Yes
Sarah,,8/31/81,2:51 PM,37748,9.047,False,Human Resources,7,Ironhaven,EID2480418,Yes
Julia,Female,3/2/82,12:52 PM,36403,2.664,True,Finance,5,Junipercliff,EID2480419,No
Dorothy,Female,11/5/13,10:50 PM,140136,3.12,True,Business Development,18,Kingswood,EID2480420,Yes
Justin,Male,5/22/86,6:30 AM,121508,19.334,True,Finance,11,Larkhaven,EID2480421,No
Kevin,Male,11/20/86,6:59 PM,79906,18.021,True,Sales,20,Moonwood,EID2480422,No
Victor,Male,9/24/05,12:04 PM,123144,16.261,True,Product,16,Newwood,EID2480423,Yes
Deborah,Female,11/25/80,4:33 AM,46953,17.436,False,Client Services,2,Oakwood,EID2480424,No
Matthew,,6/9/03,7:35 AM,79443,14.637,False,Human Resources,14,Pinewood,EID2480425,No
Alice,Female,5/2/86,1:50 AM,51395,2.378,True,Finance,14,Quailwood,EID2480426,Yes
Todd,Male,3/16/16,2:45 PM,134408,3.56,True,Human Resources,10,Redwood,EID2480427,No
Frank,Male,1/10/81,1:30 PM,71853,8.037,True,Sales,18,Silverwood,EID2480428,No
Christopher,Male,5/13/99,10:48 AM,68028,7.869,True,Finance,1,Thistlecliff,EID2480429,Yes
Rose,Female,5/28/15,8:40 AM,149903,5.63,False,Human Resources,12,Uplands Wood,EID2480430,No
Andrea,Female,10/1/10,11:54 AM,79123,19.422,False,Distribution,8,Vinewood,EID2480431,Yes
Charles,Male,12/16/99,8:28 PM,104014,7.077,False,Legal,3,Wynthwood,EID2480432,Yes
Jessica,,3/7/15,8:45 PM,121160,12.993,False,Client Services,20,Xenwood,EID2480433,Yes
Wanda,Female,7/20/08,1:44 PM,65362,7.132,True,Legal,16,Yellowcliff,EID2480434,No
Joyce,Female,2/7/95,7:38 AM,50701,14.227,True,,15,Zephyrcliff,EID2480435,Yes
Billy,Male,12/1/06,3:32 PM,144709,10.069,True,Distribution,6,Ashcliff,EID2480436,Yes
Kathryn,Female,8/29/07,6:10 AM,53061,11.864,True,Finance,2,Boulderwood,EID2480437,No
Denise,Female,3/18/01,12:02 AM,36697,11.196,True,Sales,2,Cedarcliff,EID2480438,Yes
Jason,Male,11/20/98,2:54 PM,69244,6.22,True,,19,Drakehaven,EID2480439,Yes
Nicholas,Male,3/1/13,9:26 PM,101036,2.826,True,Human Resources,20,Ebonwood,EID2480440,Yes
Aaron,Male,7/22/90,2:53 PM,52119,11.343,True,Client Services,7,Fawnwood,EID2480441,No
Louise,Female,5/13/03,9:47 AM,46666,1.886,True,Business Development,16,Glimmerwood,EID2480442,Yes
Julie,Female,4/23/98,5:52 AM,73437,2.518,True,Finance,18,Hollowwood,EID2480443,No
Kathy,Female,5/8/87,6:19 PM,86318,18.492,True,Sales,2,Ivorywood,EID2480444,Yes
,Male,5/24/16,9:17 PM,76409,7.008,,Distribution,13,Jaspercliff,EID2480445,No
Chris,Male,12/12/06,1:57 AM,71642,1.496,False,,20,Kingscliff,EID2480446,Yes
Cheryl,Female,8/16/94,8:33 AM,67150,15.85,True,Marketing,5,Lindencliff,EID2480447,Yes
Gregory,Male,5/15/09,3:52 PM,142208,11.204,True,Engineering,11,Marblewood,EID2480448,No
Wayne,Male,1/30/92,3:01 PM,81183,17.066,False,Client Services,14,Nexuswood,EID2480449,Yes
Beverly,Female,11/30/05,2:57 AM,107163,3.665,True,Human Resources,8,Owlcliff,EID2480450,No
Willie,Male,8/22/09,1:03 PM,55038,19.691,False,Legal,3,Palecliff,EID2480451,No
Terry,,7/15/16,12:29 AM,140002,19.49,True,Marketing,16,Quillwood,EID2480452,Yes
Scott,Male,11/17/12,2:47 PM,146812,1.965,True,Marketing,19,Rookcliff,EID2480453,Yes
Annie,Female,12/19/94,6:19 AM,40119,4.338,True,Human Resources,5,Slatewood,EID2480454,No
,Male,2/21/95,12:26 AM,136602,10.429,,Marketing,20,Talonwood,EID2480455,Yes
Ruth,Female,10/24/00,4:13 AM,69579,18.029,True,Human Resources,13,Umbercliff,EID2480456,Yes
Deborah,,2/3/83,11:38 PM,101457,6.662,False,Engineering,19,Virecliff,EID2480457,Yes
Patricia,Female,1/9/15,4:16 AM,121232,16.624,False,Legal,4,Wrenwood,EID2480458,No
Albert,Male,9/30/07,5:34 PM,102626,15.843,False,Finance,17,Xandercliff,EID2480459,No
Charles,,3/1/87,1:00 PM,137171,5.574,True,Marketing,17,Yarrowcliff,EID2480460,Yes
Tina,Female,1/17/05,9:11 AM,88276,14.248,False,Legal,9,Zephyrvale,EID2480461,Yes
Jeremy,Male,8/9/01,3:56 AM,43354,13.946,False,Marketing,15,Bramblecliff,EID2480462,Yes
Craig,Male,4/14/96,9:17 AM,125556,7.996,False,Engineering,19,Cinderwood,EID2480463,Yes
Jose,Male,7/11/02,9:15 AM,59862,3.269,False,Product,9,Duskcliff,EID2480464,Yes
Lawrence,Male,5/13/05,1:25 AM,74640,18.641,False,Marketing,16,Eldwood,EID2480465,No
Helen,Female,10/31/97,2:43 AM,52875,4.188,False,Legal,13,Fellcliff,EID2480466,No
Walter,Male,8/4/07,1:59 PM,58789,5.461,False,Sales,6,Galecliff,EID2480467,No
Amy,Female,6/19/02,3:06 AM,122897,8.222,True,Engineering,18,Hazelcliff,EID2480468,No
Janice,Female,6/28/97,1:48 PM,136032,10.696,True,Marketing,8,Ironwood,EID2480469,Yes
Stephen,Male,5/9/15,7:07 PM,141958,9.078,True,Legal,7,Jadecliff,EID2480470,No
Ryan,Male,7/20/93,10:18 PM,139917,11.466,False,Distribution,11,Kestrelcliff,EID2480471,No
Sharon,Female,3/12/02,6:32 AM,147635,14.693,False,Human Resources,8,Larkcliff,EID2480472,Yes
Joshua,Male,7/10/84,7:22 PM,68230,8.047,False,Client Services,15,Mistcliff,EID2480473,Yes
Clarence,Male,8/20/92,8:23 PM,124365,8.457,False,Business Development,4,Nettlecliff,EID2480474,No
Jonathan,Male,8/15/02,12:01 AM,104749,11.364,False,Engineering,7,Oakcliff,EID2480475,No
Stephanie,Female,11/26/92,12:54 AM,122121,7.937,True,Engineering,1,Pinecliff,EID2480476,No
Kathy,Female,10/25/96,12:59 PM,143541,8.461,False,Human Resources,16,Quartzcliff,EID2480477,Yes
Albert,Male,8/14/08,5:43 PM,137840,9.705,False,Business Development,15,Ravencliff,EID2480478,No
Michael,Male,5/22/11,10:42 AM,73354,18.357,False,Business Development,14,Sablecliff,EID2480479,Yes
Richard,Male,7/4/97,11:47 AM,47647,18.787,True,,20,Thorncliff,EID2480480,No
Amy,Female,3/30/08,10:54 PM,106249,15.967,False,Sales,17,Uplandcliff,EID2480481,Yes
,Female,4/27/13,6:40 AM,93847,1.085,,Business Development,6,Vespercliff,EID2480482,No
Beverly,,5/3/95,5:49 AM,104815,3.38,False,Product,12,Wynthcliff,EID2480483,No
,Female,4/26/92,8:01 PM,115436,3.099,,Human Resources,4,Xencliff,EID2480484,Yes
Joe,Male,4/14/00,3:14 PM,50645,11.119,False,Marketing,4,Yellowcliff,EID2480485,Yes
Ashley,Female,8/15/97,9:48 PM,142415,1.985,True,Finance,16,Zioncliff,EID2480486,No
Howard,Male,4/9/12,6:36 AM,37984,2.021,False,Distribution,14,Westbridge,EID2480487,Yes
Cheryl,Female,12/3/14,9:27 AM,71751,15.918,False,Business Development,15,Harrowgate,EID2480488,Yes
Robert,Male,3/11/07,11:20 AM,135882,19.944,False,Legal,18,Silvermere,EID2480489,No
Sharon,Female,7/1/11,9:50 AM,46007,19.731,True,Client Services,3,Blackthorn,EID2480490,Yes
Judith,Female,11/23/07,1:22 PM,117055,7.461,False,Marketing,7,Eldridge,EID2480491,Yes
Nicholas,,9/9/89,7:12 PM,58478,6.525,True,Distribution,9,Foxhaven,EID2480492,No
Jerry,Male,1/30/95,7:51 PM,121357,18.845,False,Business Development,2,Stonewick,EID2480493,No
Craig,Male,11/1/05,11:31 PM,44857,13.266,False,Finance,2,Clearmont,EID2480494,No
Barbara,Female,3/21/02,8:02 AM,47322,7.25,True,Sales,6,Ravenwood,EID2480495,Yes
Eugene,Male,5/24/84,10:54 AM,81077,2.117,False,Sales,4,Ashborough,EID2480496,No
Johnny,Male,2/26/16,7:39 PM,76394,5.437,True,Marketing,7,Greystone,EID2480497,No
Benjamin,Male,5/5/13,3:28 PM,114356,7.123,False,Client Services,10,Pinevale,EID2480498,No
Diana,Female,6/13/94,4:21 PM,41831,4.548,False,Business Development,1,Oak Hollow,EID2480499,No
