First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,Days Off Remaining,Location,Employee ID,On-site
Barbara,,12/10/80,11:04 PM,90187,14.764,True,Distribution,18,Briarcliff,EID2480500,No
Christine,Female,2/1/03,1:11 PM,72613,11.126,False,Legal,10,Windmere,EID2480501,Yes
Sean,Male,2/11/13,7:07 PM,42748,9.765,False,Distribution,8,Crestview,EID2480502,Yes
Sarah,Female,11/3/80,2:47 PM,37259,1.763,False,Client Services,12,Ironwood,EID2480503,Yes
Roger,Male,8/3/15,4:56 PM,125033,4.887,True,Marketing,12,Lakeshore,EID2480504,No
,Female,6/24/14,10:05 AM,38275,10.494,,Distribution,12,Maplewood,EID2480505,Yes
,Male,4/20/80,1:17 PM,71520,13.248,,Engineering,14,Riversend,EID2480506,No
Donald,Male,7/14/95,7:51 AM,106472,6.499,True,Client Services,14,Thornfield,EID2480507,No
Clarence,Male,11/3/15,12:11 AM,103684,18.654,True,Engineering,15,Willowdale,EID2480508,Yes
Scott,Male,11/23/96,7:36 PM,96111,15.592,False,Human Resources,12,Cedarpoint,EID2480509,Yes
Ann,Female,11/4/84,12:17 PM,90719,6.22,False,Business Development,2,Frosthaven,EID2480510,No
Frank,Male,4/27/03,12:04 PM,140303,17.07,False,Legal,3,Duskwood,EID2480511,No
Joe,Male,7/4/83,7:32 AM,62161,8.13,True,Business Development,6,Emberfield,EID2480512,No
Wanda,Female,4/6/93,3:11 AM,78883,19.695,False,,5,Hazelmoor,EID2480513,No
Jimmy,Male,11/19/13,7:29 PM,63549,19.624,False,,4,Jadeport,EID2480514,No
Amy,,12/25/84,10:52 AM,63888,18.115,True,Product,12,Kestrel Bay,EID2480515,No
Larry,Male,1/8/99,2:05 AM,97370,10.458,False,Sales,20,Lindenvale,EID2480516,Yes
Gloria,Female,4/12/92,8:26 PM,66224,15.979,True,Legal,13,Mistwood,EID2480517,Yes
Ruth,Female,12/12/96,10:07 AM,97915,3.997,True,Human Resources,20,Northridge,EID2480518,No
Diana,Female,1/19/95,12:37 AM,86883,18.003,True,Product,18,Oakenshaw,EID2480519,No
Raymond,Male,2/16/09,10:38 PM,37812,3.178,False,Human Resources,11,Pearlhaven,EID2480520,Yes
Peter,Male,2/22/03,9:09 AM,56580,8.411,True,,12,Quarryville,EID2480521,Yes
,,9/25/81,9:59 AM,83895,17.971,,Engineering,13,Rosewood,EID2480522,Yes
Catherine,Female,8/31/13,7:24 PM,58047,14.858,True,Distribution,5,Shadowmere,EID2480523,Yes
Diane,Female,7/5/82,4:56 PM,124889,15.026,True,Sales,6,Tidewell,EID2480524,No
Peter,,10/13/14,9:33 PM,118840,14.509,True,Client Services,19,Underwood,EID2480525,Yes
Steve,Male,8/22/95,6:58 AM,67780,9.54,True,Human Resources,18,Vesperton,EID2480526,No
Barbara,Female,3/22/04,8:11 AM,144677,8.696,False,Finance,4,Whitestone,EID2480527,Yes
Helen,,12/2/93,1:42 PM,45724,1.022,False,Product,17,Yarrowdale,EID2480528,Yes
Jimmy,,8/26/83,2:48 AM,86676,7.175,True,Product,19,Amberfield,EID2480529,No
Christopher,Male,4/23/14,7:52 AM,82401,7.252,False,Client Services,16,Bluehaven,EID2480530,No
Kathleen,Female,6/13/14,9:16 AM,35575,14.595,False,Distribution,20,Copperwick,EID2480531,Yes
Virginia,Female,5/2/10,9:10 PM,123649,10.154,True,Marketing,15,Driftwood,EID2480532,Yes
Lisa,Female,2/26/05,6:33 PM,38078,10.28,True,Product,16,Evermere,EID2480533,No
Earl,Male,2/11/14,9:03 PM,52620,13.773,False,Product,20,Fairmont,EID2480534,No
Gerald,,1/8/92,3:50 PM,133366,12.292,False,Legal,7,Glenridge,EID2480535,No
Louise,Female,9/18/81,5:47 AM,91462,8.205,False,Marketing,1,Hearthstone,EID2480536,No
Clarence,Male,8/26/82,9:47 AM,146589,4.905,True,Business Development,9,Ironvale,EID2480537,No
Cynthia,Female,9/14/91,1:08 PM,51633,13.472,True,Business Development,9,Juniper Bay,EID2480538,Yes
Adam,Male,10/8/10,9:53 PM,45181,3.491,False,Human Resources,7,Kingsport,EID2480539,Yes
Justin,Male,9/6/99,10:30 AM,62454,3.459,True,Sales,11,Larkspur,EID2480540,No
,Female,12/2/09,3:30 AM,84746,4.82,,Finance,20,Moonridge,EID2480541,Yes
Ruby,Female,5/1/99,3:36 AM,147362,7.851,True,Engineering,12,Newhaven,EID2480542,Yes
Amanda,Female,8/1/04,1:32 PM,80803,14.077,True,Distribution,16,Oakridge,EID2480543,Yes
Anna,Female,4/15/08,2:34 PM,117293,2.366,False,Client Services,2,Pinecrest,EID2480544,Yes
Roger,Male,7/3/10,5:11 PM,105689,13.32,True,Marketing,6,Quail Hollow,EID2480545,Yes
Julie,,2/4/99,5:35 PM,93302,9.048,True,Product,13,Redmoor,EID2480546,No
Joseph,Male,9/10/92,6:50 PM,102555,3.672,True,Product,19,Silverport,EID2480547,Yes
Evelyn,Female,9/22/98,7:55 PM,51525,10.366,False,Finance,20,Thistlewood,EID2480548,Yes
Janice,Female,1/2/84,9:06 PM,41190,3.311,True,Sales,12,Upland,EID2480549,Yes
Sara,Female,2/25/80,10:50 PM,75484,3.186,False,Finance,7,Vinemont,EID2480550,Yes
Gregory,Male,6/18/84,3:46 AM,82726,16.304,True,Marketing,16,Wynthorp,EID2480551,Yes
Philip,Male,7/18/85,6:36 AM,122319,19.122,False,Engineering,11,Xenwood,EID2480552,Yes
Barbara,Female,9/2/91,3:41 PM,127297,11.905,True,Product,17,Yellowford,EID2480553,No
Amanda,Female,6/7/02,7:46 AM,109290,13.853,False,Engineering,7,Zephyr Hills,EID2480554,Yes
Phyllis,,10/25/85,7:11 AM,99150,6.007,False,Client Services,19,Brambleton,EID2480555,No
Anne,Female,10/26/96,8:09 PM,71930,18.451,True,Product,15,Cloudmere,EID2480556,No
Arthur,Male,12/16/14,4:56 PM,66819,6.639,True,Marketing,16,Dawnwood,EID2480557,No
Jane,Female,6/1/94,8:39 AM,42424,18.115,False,Distribution,4,Eastwick,EID2480558,No
Linda,Female,8/18/85,4:34 AM,51431,13.295,False,Engineering,14,Fernvale,EID2480559,No
Ashley,Female,11/17/99,9:18 PM,120675,6.51,False,Human Resources,14,Goldcrest,EID2480560,Yes
Shawn,Male,12/3/09,10:24 AM,96610,2.097,True,Client Services,17,Harborview,EID2480561,No
Kathleen,Female,9/20/96,3:45 PM,71430,8.572,False,Engineering,16,Inverness,EID2480562,Yes
Sara,,10/7/83,1:35 PM,87713,18.863,True,Legal,6,Jadecliff,EID2480563,Yes
Randy,Male,5/2/02,7:39 PM,86723,14.842,False,Engineering,15,Knollwood,EID2480564,No
Andrew,Male,3/29/85,6:57 PM,43414,7.563,True,Client Services,3,Lonepine,EID2480565,No
Marilyn,Female,8/9/06,11:24 AM,87145,17.33,False,Human Resources,7,Meadowbrook,EID2480566,No
Johnny,Male,1/8/95,1:35 PM,91124,12.986,True,Distribution,11,Nettleford,EID2480567,No
,Female,4/1/80,8:04 PM,48141,12.605,,,18,Oakhaven,EID2480568,No
Susan,Female,4/18/86,9:31 AM,90829,19.142,False,Marketing,20,Pineridge,EID2480569,No
Ruby,Female,7/7/80,3:42 AM,101262,6.773,False,Client Services,8,Quartzville,EID2480570,Yes
Kelly,Female,8/16/96,3:09 AM,41427,1.431,False,Product,19,Rockhaven,EID2480571,Yes
Jonathan,Male,4/6/95,10:38 PM,56993,18.623,False,Marketing,11,Sandmere,EID2480572,No
Raymond,Male,1/13/96,4:14 PM,114244,16.69,False,Human Resources,8,Timberlake,EID2480573,No
Kimberly,Female,12/30/81,4:51 AM,81800,5.435,True,,3,Umberton,EID2480574,Yes
,Female,1/13/09,1:01 PM,118736,7.421,,Client Services,10,Valeview,EID2480575,Yes
John,Male,1/22/95,12:17 AM,66077,5.809,True,Product,1,Wintermere,EID2480576,Yes
Michael,Male,7/30/93,5:35 PM,35013,14.879,False,Product,9,Alderwood,EID2480577,No
Jerry,Male,5/4/03,4:29 AM,98393,11.393,False,Client Services,18,Birchfield,EID2480578,No
Amanda,Female,3/17/82,11:46 PM,107111,1.438,True,Product,15,Canyonview,EID2480579,Yes
Harold,Male,10/18/10,8:45 PM,65673,1.187,True,Legal,19,Deerfield,EID2480580,No
Harry,Male,1/27/85,8:18 PM,65482,18.089,False,,15,Elmwood,EID2480581,Yes
Ernest,Male,1/28/90,12:08 AM,81919,15.118,False,Marketing,13,Fallowfield,EID2480582,No
Harry,Male,11/19/82,11:25 AM,59277,10.2,False,Finance,18,Greenvale,EID2480583,Yes
Diane,Female,2/2/88,6:14 PM,49501,13.506,False,Business Development,20,Hawthorn,EID2480584,No
Jack,Male,5/30/12,3:17 AM,70367,18.266,True,Legal,17,Ironbridge,EID2480585,No
Shirley,Female,4/16/88,11:09 AM,132156,2.754,False,Marketing,17,Juniperwood,EID2480586,Yes
Rose,Female,10/30/04,4:34 PM,56961,7.585,False,Marketing,4,Kettleford,EID2480587,No
Cheryl,Female,7/23/82,6:28 AM,98841,8.945,True,Client Services,13,Larchmont,EID2480588,No
Cynthia,Female,5/23/80,3:19 AM,78226,2.419,False,Human Resources,10,Mosswood,EID2480589,Yes
Sandra,Female,4/24/95,7:14 PM,116931,9.657,True,Human Resources,11,Nighthollow,EID2480590,No
Andrea,Female,10/30/94,11:23 AM,87575,13.346,True,Business Development,7,Orchard Vale,EID2480591,No
Rachel,Female,4/22/88,12:01 PM,110924,7.808,False,Distribution,13,Pebbleford,EID2480592,Yes
Justin,Male,5/24/81,11:15 PM,78351,15.221,False,Sales,9,Quarry Ridge,EID2480593,No
Marie,Female,11/23/00,5:06 AM,125574,4.644,False,Sales,5,Ravencliff,EID2480594,No
Louis,Male,4/15/11,5:02 AM,95198,2.075,False,Business Development,20,Sablewood,EID2480595,No
Nancy,Female,5/7/85,10:20 PM,121006,3.512,True,Finance,18,Thornwood,EID2480596,No
Mark,Male,10/3/84,5:31 AM,95728,6.752,True,Business Development,19,Uplands,EID2480597,Yes
Teresa,Female,6/24/87,7:37 PM,69740,8.294,False,Distribution,11,Vesperwood,EID2480598,Yes
Frances,Female,7/21/01,2:34 AM,91996,11.506,False,Product,3,Wychwood,EID2480599,No
,Female,10/11/90,10:57 PM,98385,10.925,,Human Resources,19,Yewdale,EID2480600,Yes
Barbara,,12/20/94,10:09 AM,90556,15.749,True,Distribution,8,Zionvale,EID2480601,Yes
Christine,,6/15/80,6:00 PM,50366,9.862,True,Marketing,11,Ashenford,EID2480602,Yes
Bobby,,7/21/03,3:50 PM,84232,15.704,True,Engineering,16,Boulder Creek,EID2480603,No
Carl,,10/26/91,8:11 AM,100888,12.49,True,Business Development,13,Cedarvale,EID2480604,Yes
Bruce,Male,3/15/13,11:13 PM,141335,15.427,True,Engineering,2,Drakewood,EID2480605,No
Rose,Female,5/20/82,9:14 AM,97691,2.142,False,Client Services,7,Ebonridge,EID2480606,Yes
Mildred,Female,2/21/81,3:30 AM,47266,10.256,False,Client Services,18,Fawn Hollow,EID2480607,Yes
,Male,10/13/83,11:59 PM,139754,12.74,,Sales,1,Glimmerport,EID2480608,Yes
,Female,10/24/93,5:17 PM,116236,17.274,,Engineering,15,Hollowmere,EID2480609,No
Todd,Male,2/16/10,11:29 AM,103405,15.91,False,Sales,1,Ivory Bay,EID2480610,No
Alan,Male,2/17/12,12:26 AM,41453,10.084,False,Product,20,Jasperwood,EID2480611,No
Elizabeth,,2/16/81,3:58 AM,52730,12.525,False,Marketing,15,Kingsmere,EID2480612,Yes
Julie,,10/21/00,1:15 AM,60361,7.099,True,Distribution,2,Lindenwood,EID2480613,No
Teresa,,1/3/92,3:47 PM,63103,11.378,False,Finance,16,Marbleton,EID2480614,Yes
Eric,Male,11/12/04,9:16 PM,65168,11.513,False,Distribution,9,Nexusville,EID2480615,No
Edward,Male,8/30/01,1:24 AM,73105,6.083,True,Engineering,16,Owlwood,EID2480616,Yes
Kimberly,Female,12/6/86,2:23 PM,37916,12.929,True,Distribution,3,Palehaven,EID2480617,No
Kathy,Female,1/14/01,5:11 AM,45682,1.451,True,Marketing,2,Quillford,EID2480618,Yes
Peter,Male,11/24/92,5:43 PM,69297,1.268,False,Finance,11,Rookwood,EID2480619,No
Beverly,Female,10/22/90,2:45 PM,59070,19.064,True,Engineering,3,Slateport,EID2480620,Yes
Ralph,Male,3/7/12,2:25 AM,81215,8.4,False,Finance,7,Talonridge,EID2480621,Yes
Justin,Male,8/10/97,11:00 PM,128036,18.824,False,Client Services,19,Umberwood,EID2480622,No
Irene,Female,6/23/05,11:03 AM,89780,8.999,True,Sales,6,Virewood,EID2480623,Yes
Irene,Female,11/29/06,2:14 PM,125018,9.601,True,Legal,11,Wrenvale,EID2480624,No
Jeremy,Male,11/26/97,8:22 AM,133033,12.2,False,Sales,10,Xanderford,EID2480625,Yes
Cynthia,Female,6/29/15,6:38 AM,82408,8.701,True,Marketing,12,Yarrowwood,EID2480626,Yes
,Female,4/13/97,8:03 AM,131755,2.93,,,17,Zephyrwood,EID2480627,Yes
Anne,Female,11/21/84,12:30 PM,128305,16.636,False,Marketing,10,Bramblewood,EID2480628,No
,,9/2/88,12:49 PM,147309,1.702,,Distribution,16,Cinderford,EID2480629,No
Debra,Female,3/12/83,12:19 PM,74911,19.513,False,Marketing,2,Duskport,EID2480630,No
Michael,Male,7/13/88,1:48 PM,47079,2.617,False,Legal,16,Eldermoor,EID2480631,No
Jason,,3/6/08,1:20 AM,82873,1.869,False,Client Services,19,Fellwood,EID2480632,Yes
Rebecca,Female,2/23/90,3:21 PM,134673,6.878,False,Engineering,19,Galehaven,EID2480633,Yes
Andrea,Female,11/17/11,2:37 PM,123591,6.5,True,Engineering,8,Hazelwood,EID2480634,No
Carl,Male,3/30/87,5:59 PM,75598,19.289,False,,3,Ironcliff,EID2480635,Yes
Randy,Male,9/27/00,3:04 AM,89831,13.047,True,,14,Jadehaven,EID2480636,No
Marilyn,Female,7/2/84,4:06 PM,92430,2.924,False,Engineering,19,Kestrelwood,EID2480637,No
Wayne,Male,9/2/09,1:37 AM,126956,18.396,False,Human Resources,16,Larkwood,EID2480638,No
Frances,Female,11/12/96,6:08 PM,112467,1.433,False,Business Development,9,Mistport,EID2480639,No
Amanda,,8/11/91,2:15 PM,46665,19.391,True,Client Services,11,Nettlewood,EID2480640,No
Kathleen,Female,8/28/04,10:49 AM,42553,3.756,True,Distribution,2,Oakcliff,EID2480641,No
Amanda,Female,1/25/95,5:06 AM,102081,5.203,False,Sales,5,Pinehaven,EID2480642,Yes
Amanda,,3/16/10,9:17 AM,135118,15.108,False,Finance,1,Quartzwood,EID2480643,No
Shawn,Male,9/29/87,10:11 PM,71975,9.77,False,Human Resources,12,Ravenport,EID2480644,No
Katherine,Female,8/13/96,12:21 AM,149908,18.912,False,Finance,5,Sablehaven,EID2480645,No
Anna,,3/13/85,9:19 AM,45418,10.162,False,Marketing,8,Thorncliff,EID2480646,Yes
Elizabeth,Female,2/21/10,7:02 AM,79145,19.78,False,Finance,18,Upland Wood,EID2480647,No
Donald,Male,4/6/88,10:00 AM,122920,5.32,False,,20,Vespercliff,EID2480648,Yes
Gregory,Male,11/15/99,5:22 PM,128031,15.857,True,Business Development,1,Wynthaven,EID2480649,Yes
Ruth,Female,2/17/04,5:38 AM,59969,14.064,True,Finance,19,Xencliff,EID2480650,No
Cynthia,Female,7/5/86,1:24 AM,35381,11.749,False,Finance,14,Yellowwood,EID2480651,Yes
Deborah,Female,11/21/85,1:40 PM,113129,17.371,False,Client Services,2,Zionwood,EID2480652,No
Willie,Male,12/5/09,5:39 AM,141932,1.017,True,Engineering,19,Ambercliff,EID2480653,Yes
Debra,Female,5/28/06,6:51 AM,42296,16.922,False,Product,15,Bluewood,EID2480654,No
Carl,Male,12/14/84,8:49 PM,63395,11.411,False,Legal,5,Copperwood,EID2480655,No
Walter,Male,9/24/07,11:16 PM,125382,13.613,True,Client Services,11,Driftcliff,EID2480656,No
Lisa,Female,2/9/82,6:44 PM,113592,17.108,True,Marketing,6,Everwood,EID2480657,No
Rebecca,Female,3/5/00,10:33 AM,46750,11.367,True,Sales,20,Fairwood,EID2480658,No
Jessica,Female,10/19/86,9:58 PM,90285,13.591,True,Client Services,19,Glenwood,EID2480659,Yes
Steve,,8/27/09,3:41 PM,53692,4.785,True,Marketing,8,Hearthwood,EID2480660,No
Mary,,12/24/86,7:02 PM,100341,6.662,False,Distribution,13,Ironhaven,EID2480661,Yes
Craig,Male,8/21/95,2:38 AM,123876,4.225,False,Engineering,18,Junipercliff,EID2480662,No
Katherine,Female,12/19/00,1:40 AM,41643,4.659,True,Distribution,13,Kingswood,EID2480663,Yes
Andrea,Female,8/31/89,11:10 PM,113760,12.866,True,Distribution,19,Larkhaven,EID2480664,No
Timothy,Male,10/6/10,10:49 PM,49473,12.463,False,Legal,10,Moonwood,EID2480665,Yes
Anthony,Male,2/13/13,1:35 PM,146141,3.645,True,Distribution,10,Newwood,EID2480666,No
Harold,,2/4/04,11:02 AM,79459,7.776,True,Business Development,3,Oakwood,EID2480667,No
Douglas,,2/4/09,2:03 AM,104496,14.771,True,Marketing,10,Pinewood,EID2480668,No
James,Male,12/5/01,7:06 AM,67789,17.105,True,Legal,11,Quailwood,EID2480669,No
Joseph,,3/28/82,1:05 PM,86564,11.879,True,,1,Redwood,EID2480670,No
Martha,Female,9/14/01,3:22 AM,135758,14.782,True,Client Services,10,Silverwood,EID2480671,No
Laura,Female,7/12/00,6:07 PM,84672,3.96,False,Distribution,7,Thistlecliff,EID2480672,Yes
Robert,Male,11/5/82,12:41 PM,111580,10.982,False,Human Resources,5,Uplands Wood,EID2480673,Yes
Ralph,Male,3/24/96,11:54 AM,50455,16.248,False,Business Development,7,Vinewood,EID2480674,No
,Male,8/28/12,7:56 PM,88733,1.932,,Human Resources,7,Wynthwood,EID2480675,No
Diane,Female,10/30/09,6:56 PM,130577,12.791,False,Marketing,13,Xenwood,EID2480676,Yes
Annie,Female,6/6/92,10:04 AM,138925,9.801,True,Marketing,3,Yellowcliff,EID2480677,No
Jacqueline,Female,9/20/94,6:07 PM,62371,15.77,True,Client Services,15,Zephyrcliff,EID2480678,No
Brenda,Female,4/17/84,7:12 AM,87715,2.675,False,Product,4,Ashcliff,EID2480679,No
Lori,Female,9/11/02,7:36 AM,66029,3.345,True,Client Services,5,Boulderwood,EID2480680,No
Albert,Male,6/17/92,3:25 AM,86818,14.301,True,Engineering,13,Cedarcliff,EID2480681,No
Frank,Male,11/23/02,6:10 PM,75147,17.398,False,Product,17,Drakehaven,EID2480682,Yes
Deborah,Female,4/23/00,6:55 PM,105573,5.268,True,Product,15,Ebonwood,EID2480683,No
Robin,,12/20/05,2:42 PM,41230,6.611,True,Distribution,19,Fawnwood,EID2480684,Yes
Alice,Female,1/21/16,5:07 PM,117787,10.485,False,,5,Glimmerwood,EID2480685,No
,Male,10/20/89,9:37 AM,88086,19.387,,Finance,8,Hollowwood,EID2480686,Yes
Paul,,2/18/11,12:23 PM,91462,18.704,False,Finance,18,Ivorywood,EID2480687,No
,Male,12/27/96,7:07 AM,139959,8.992,,Distribution,8,Jaspercliff,EID2480688,Yes
Brian,Male,4/7/07,10:47 PM,93901,17.821,True,Legal,1,Kingscliff,EID2480689,No
Julie,,5/8/80,6:31 AM,50529,17.263,False,Finance,6,Lindencliff,EID2480690,Yes
Bruce,Male,1/28/07,11:10 PM,134988,13.926,True,Sales,3,Marblewood,EID2480691,Yes
Joan,Female,10/2/07,2:53 AM,120941,3.694,True,Finance,4,Nexuswood,EID2480692,Yes
Harold,Male,5/15/07,6:37 PM,118753,8.162,False,Sales,8,Owlcliff,EID2480693,No
Alice,Female,10/16/95,9:19 PM,92799,2.782,False,Sales,15,Palecliff,EID2480694,No
Barbara,Female,11/12/11,12:35 AM,85718,13.326,False,Client Services,6,Quillwood,EID2480695,No
Sarah,Female,4/6/99,11:17 AM,109517,5.146,False,Human Resources,10,Rookcliff,EID2480696,No
Samuel,Male,5/25/12,4:40 PM,85550,11.593,True,Marketing,16,Slatewood,EID2480697,No
,Male,5/23/90,2:09 AM,136655,9.801,,Distribution,9,Talonwood,EID2480698,No
Barbara,,8/2/02,5:13 AM,43312,8.218,True,Legal,20,Umbercliff,EID2480699,No
Amy,,5/19/84,11:47 AM,102839,10.385,True,Distribution,8,Virecliff,EID2480700,No
Frank,Male,3/2/09,9:15 PM,78891,7.927,True,Distribution,11,Wrenwood,EID2480701,No
Robin,,9/16/05,1:26 AM,93201,11.712,True,Legal,4,Xandercliff,EID2480702,Yes
Debra,Female,3/17/11,1:12 PM,84693,6.976,True,Finance,2,Yarrowcliff,EID2480703,Yes
Brandon,,5/31/04,3:36 PM,73587,9.769,True,Human Resources,20,Zephyrvale,EID2480704,No
Thomas,Male,9/7/91,9:51 AM,65251,11.211,False,Distribution,19,Bramblecliff,EID2480705,No
Harry,Male,9/23/15,1:36 AM,129148,15.193,True,Engineering,10,Cinderwood,EID2480706,Yes
Todd,Male,7/4/93,6:53 PM,128175,18.473,True,,6,Duskcliff,EID2480707,No
Patricia,Female,3/7/98,1:10 AM,75825,7.839,False,Engineering,10,Eldwood,EID2480708,Yes
Steve,Male,1/11/02,9:17 PM,51821,1.197,True,Legal,20,Fellcliff,EID2480709,Yes
,Male,4/7/95,4:32 AM,60411,12.048,,Human Resources,20,Galecliff,EID2480710,No
Edward,Male,11/27/97,1:00 AM,58327,17.095,True,Finance,2,Hazelcliff,EID2480711,No
Karen,Female,1/9/14,10:09 PM,46478,16.552,False,Engineering,7,Ironwood,EID2480712,No
Martin,,2/6/01,4:17 AM,123963,15.745,True,Engineering,4,Jadecliff,EID2480713,Yes
Ann,Female,9/28/94,5:44 AM,79796,9.851,False,Distribution,15,Kestrelcliff,EID2480714,No
Jonathan,Male,7/30/84,6:02 PM,83809,12.922,False,Distribution,5,Larkcliff,EID2480715,Yes
Peter,Male,3/22/82,7:28 AM,77933,13.132,True,Engineering,20,Mistcliff,EID2480716,No
Eric,Male,6/15/93,3:56 AM,51070,13.806,True,Business Development,2,Nettlecliff,EID2480717,Yes
Jason,,4/15/88,8:16 PM,97480,11.518,False,Human Resources,13,Oakcliff,EID2480718,Yes
Terry,Male,10/21/10,11:18 PM,58357,7.969,False,Engineering,17,Pinecliff,EID2480719,No
John,Male,1/29/99,3:07 AM,67165,13.001,False,Engineering,17,Quartzcliff,EID2480720,No
Marie,Female,4/8/83,2:01 PM,145988,18.685,True,Human Resources,11,Ravencliff,EID2480721,No
Harold,Male,4/16/10,5:13 AM,147417,11.626,True,Business Development,4,Sablecliff,EID2480722,No
Joshua,Male,6/27/97,3:23 PM,95003,5.197,True,Marketing,11,Thorncliff,EID2480723,Yes
Brandon,,9/5/92,2:32 AM,144187,11.416,True,Legal,9,Uplandcliff,EID2480724,No
Andrea,Female,12/10/01,6:40 AM,37888,13.47,False,Engineering,16,Vespercliff,EID2480725,No
Jeremy,Male,5/19/91,1:40 PM,131513,1.876,True,Finance,17,Wynthcliff,EID2480726,No
Daniel,Male,2/29/16,4:04 AM,77287,13.0,True,,3,Xencliff,EID2480727,Yes
Roy,Male,5/10/04,1:22 PM,46875,12.942,True,Sales,6,Yellowcliff,EID2480728,No
Dorothy,Female,10/8/08,12:22 AM,82744,19.111,True,Client Services,11,Zioncliff,EID2480729,No
Steven,Male,9/7/86,12:32 AM,43252,18.892,False,Client Services,13,Westbridge,EID2480730,Yes
Nicole,Female,4/26/09,12:40 AM,66047,18.674,True,Marketing,6,Harrowgate,EID2480731,No
Ann,Female,7/16/01,9:27 AM,118431,12.772,True,Finance,1,Silvermere,EID2480732,No
Henry,Male,5/12/86,2:04 AM,59943,1.432,False,Finance,6,Blackthorn,EID2480733,No
,Male,6/17/09,1:00 PM,136681,3.655,,Business Development,13,Eldridge,EID2480734,No
,Female,12/18/94,8:42 PM,138807,1.4,,Human Resources,15,Foxhaven,EID2480735,Yes
Barbara,Female,11/26/02,5:32 AM,82884,6.837,True,Business Development,5,Stonewick,EID2480736,Yes
Judy,Female,4/5/11,1:44 AM,48668,11.716,True,Product,4,Clearmont,EID2480737,Yes
Lawrence,Male,7/23/11,3:41 AM,122971,14.618,False,Product,2,Ravenwood,EID2480738,Yes
Joseph,Male,10/10/10,11:12 PM,107050,12.737,False,Business Development,16,Ashborough,EID2480739,No
Carlos,Male,1/25/81,10:00 AM,138598,14.737,False,Sales,12,Greystone,EID2480740,No
Russell,,5/9/09,11:59 AM,149456,3.533,False,Marketing,17,Pinevale,EID2480741,No
Jane,Female,7/10/99,7:02 PM,128540,15.941,False,Legal,15,Oak Hollow,EID2480742,No
Martin,Male,2/25/16,6:29 PM,61117,2.844,False,Client Services,16,Briarcliff,EID2480743,No
Steven,Male,5/30/80,8:25 PM,100949,13.813,True,Human Resources,14,Windmere,EID2480744,Yes
Judy,,7/15/11,3:38 PM,46829,5.19,True,Finance,11,Crestview,EID2480745,No
James,Male,2/16/08,2:49 AM,69111,14.625,True,Business Development,10,Ironwood,EID2480746,No
Gloria,Female,8/19/04,10:31 AM,46602,1.027,True,Business Development,8,Lakeshore,EID2480747,No
Ernest,Male,6/30/01,1:46 PM,61181,16.559,False,Business Development,11,Maplewood,EID2480748,Yes
Martha,Female,7/17/97,11:11 PM,94963,19.626,True,Business Development,11,Riversend,EID2480749,No
Janet,,1/25/86,5:48 AM,85789,9.712,False,Legal,13,Thornfield,EID2480750,No
